board_code,date,ind_avg_sentiment,ind_sentiment_std,ind_positive_ratio,ind_negative_ratio,ind_sentiment_net,ind_sentiment_consensus,stock_count,total_comments,sentiment_dispersion,idx_close,idx_open,idx_high,idx_low,idx_volume,idx_amount,idx_pct_change,ind_ma_3d,ind_sentiment_change_3d,ind_ma_5d,ind_sentiment_change_5d,ind_ma_10d,ind_sentiment_change_10d
801050,2025-02-05,-0.10725440961630682,0.15748778768454588,0.4467740415017703,0.5532259584982298,-0.10645191699645948,0.8691544339420205,15,987,1.4683572288351083,4561.87,4573.08,4574.66,4533.36,40.07935689,442.12755513,0.0,-0.10725440961630682,,-0.10725440961630682,,-0.10725440961630682,
801050,2025-02-06,-0.08319008080279368,0.17475194071913044,0.4584018820533278,0.5415981179466721,-0.08319623589334428,0.8479817553383587,15,1722,2.1006343428537932,4614.38,4566.15,4614.38,4553.19,44.75029317,509.97351475,1.1510630508979824,-0.09522224520955025,,-0.09522224520955025,,-0.09522224520955025,
801050,2025-02-07,-0.055915448737729224,0.1746038106438915,0.48589197330263606,0.5141080266973639,-0.028216053394727842,0.879231954015617,15,1466,3.1226398890737457,4668.65,4607.11,4689.22,4587.45,52.55478959,562.11015368,1.176105999072452,-0.08211997971894323,,-0.08211997971894323,,-0.08211997971894323,
801050,2025-02-10,-0.06914272249509183,0.1362018899063458,0.45507103618934397,0.5449289638106561,-0.08985792762131209,0.8773063454170644,15,1213,1.9698658801873794,4692.11,4682.51,4709.79,4662.95,45.1033043,494.17159011,0.5025007229070511,-0.06941608401187159,-0.3553391161963054,-0.07887566541298038,,-0.07887566541298038,
801050,2025-02-11,-0.1098049826042697,0.14283550713761053,0.44594098168346613,0.5540590183165339,-0.10811803663306772,0.8642663717222117,15,1650,1.300810798835794,4701.75,4707.13,4748.91,4695.48,47.89665297,536.18446066,0.205451278848967,-0.07828771794569693,0.3199287889209772,-0.08506152885123826,,-0.08506152885123826,
801050,2025-02-12,-0.13724433758835838,0.12303671678519557,0.41856147794570736,0.5814385220542927,-0.16287704410858528,0.8732798381847543,15,2185,0.8964793662688204,4672.4,4663.94,4674.52,4616.01,43.26587833,483.8859264,-0.6242356569362562,-0.10539734756257331,1.4544976511250298,-0.09105951444564855,0.2796148715874516,-0.09375866364075829,
801050,2025-02-13,-0.12845171907720956,0.11875340962263088,0.41937856197012763,0.5806214380298723,-0.1612428760597447,0.8579084676818739,15,1769,0.9244984066834541,4640.6,4671.61,4695.75,4640.6,37.16367349,423.66465761,-0.6805924150329434,-0.12516701308994588,0.8577764143772013,-0.10011184210053174,0.5440749406375851,-0.09871481441739417,
801050,2025-02-14,-0.0835900839430141,0.09589700634128771,0.4608420035011059,0.5391579964988941,-0.07831599299778816,0.9141082249293755,15,1677,1.1472294537551082,4664.33,4657.6,4688.6,4634.52,33.49057232,376.8011702,0.5113562901348789,-0.11642871353619401,-0.2387405201431747,-0.1056467691415887,0.49493719231499766,-0.09682422310809666,
801050,2025-02-17,-0.17450242563511142,0.09068205844580647,0.3896624904070197,0.6103375095929803,-0.22067501918596052,0.8439591974951359,15,2084,0.5196607331718399,4565.92,4611.36,4611.37,4544.98,41.01842161,446.71891376,-2.1098421423870084,-0.12884807621844502,0.27147267932104047,-0.12671870976959262,1.523800326889047,-0.1054551344999872,
801050,2025-02-18,-0.1533400032477416,0.11954404338485573,0.4222383552579314,0.5777616447420686,-0.15552328948413718,0.8610543650156629,15,1723,0.7796011533384155,4528.49,4565.58,4583.95,4514.7,36.512257,395.20639896,-0.8197690717314465,-0.1371441709419557,0.19375594464074264,-0.135425713898287,0.39647582114164526,-0.11024362137476262,
801050,2025-02-19,-0.19326400725053752,0.10412362029788447,0.38222664031850634,0.6177733596814936,-0.23554671936298724,0.833443317452187,15,2219,0.5387636414001494,4575.36,4538.66,4576.3,4534.39,36.37052832,425.08443836,1.0350028375904596,-0.17370214537779682,1.3120446604921638,-0.14662964783072285,0.40817472433872526,-0.1188445811381857,0.8019213190573931
801050,2025-02-20,-0.10106981352953556,0.09775828482544381,0.43411427601869285,0.5658857239813071,-0.1317714479626142,0.8946882037245857,15,2225,0.9672352348495822,4606.81,4582.05,4613.74,4564.66,38.097319,464.8150915,0.6873776052594982,-0.14922460800927154,-0.4208114118661316,-0.14115326672118805,-0.21316885242474126,-0.12063255441085989,0.21492625748407068
801050,2025-02-21,-0.12383546732133419,0.0773131178654704,0.4329471813784653,0.5670528186215348,-0.1341056372430696,0.9021799499336313,15,2529,0.6243212832140782,4593.64,4611.34,4641.59,4583.7,42.37874054,498.58180063,-0.2858811194731303,-0.13938976270046907,-0.19241251663950232,-0.14920234339685207,0.48146121501393124,-0.1274245562692204,1.2146914692964916
801050,2025-02-24,-0.10224790554505268,0.11466508846110121,0.43272464850273445,0.5672753514972655,-0.1345507029945311,0.8649065933187494,15,2304,1.1214419292977815,4597.72,4576.64,4602.04,4562.06,40.62114343,465.05518852,0.0888184533398339,-0.10905106213197413,-0.47094181167161786,-0.13475143937884032,-0.41406026206847457,-0.13073507457421646,0.4787949021288662
801050,2025-02-25,-0.16179624669973805,0.06282042286167643,0.4026086094730845,0.5973913905269155,-0.19478278105383096,0.8622677746584615,15,2981,0.3882687277552164,4554.11,4584.46,4616.53,4548.22,39.22532121,494.26174976,-0.9485136110942038,-0.1292932065220416,0.600836501518393,-0.1364426880692396,0.05514701495300112,-0.13593420098376333,0.47348729413164814
801050,2025-02-26,-0.10776404449934004,0.09797672929378308,0.43726529236893014,0.5627347076310698,-0.12546941526213973,0.8789820578720402,15,2615,0.909178286217562,4588.02,4556.28,4610.95,4556.28,41.78837771,486.97288575,0.7446021286266813,-0.12393606558137689,-0.12978045118763304,-0.11934269551900012,-0.44239982378280984,-0.13298617167486146,-0.21480152556413357
801050,2025-02-27,-0.1154859110546664,0.10863155260745068,0.4355795215447803,0.5644204784552197,-0.12884095691043937,0.8834679542050117,15,2564,0.9406476652899145,4565.84,4594.41,4596.27,4522.28,47.52740145,541.62398086,-0.4834329405713156,-0.12834873408458147,0.12946969856297708,-0.12222591502402627,0.14263504622889234,-0.13168959087260718,-0.10093915531601172
801050,2025-02-28,-0.08212132099735435,0.12804480357540438,0.4578071038343406,0.5421928961656595,-0.0843857923313189,0.9017190042513437,15,2289,1.5592150981050281,4486.84,4538.47,4553.6,4484.37,44.8022133,526.6194139,-1.7302402186673227,-0.10179042551712024,-0.4924398886103005,-0.1138830857592303,-0.33685136598013543,-0.13154271457804118,-0.017571018910102487
801080,2025-02-05,-0.10303091233701413,0.11699648013226521,0.43831428820175333,0.5616857117982467,-0.12337142359649327,0.8864939460822995,14,2464,1.135547356404743,4474.67,4496.35,4502.82,4442.78,90.01886688,2179.78247717,0.0,-0.10303091233701413,,-0.10303091233701413,,-0.10303091233701413,
801080,2025-02-06,-0.043113088084384764,0.14956078451277377,0.47377117111851946,0.5262288288814806,-0.052457657762961074,0.8746987173964264,14,3253,3.469034373507185,4649.3,4453.09,4650.08,4453.09,121.0722817,2815.55923174,3.9026341607314,-0.07307200021069944,,-0.07307200021069944,,-0.07307200021069944,
801080,2025-02-07,-0.06043889951807923,0.1302954013715679,0.4678697805132662,0.5321302194867338,-0.06426043897346756,0.9082360333272919,14,2743,2.1558202153001202,4692.07,4656.93,4773.26,4621.45,148.17360348,3328.54566813,0.9199234293334468,-0.0688609666464927,,-0.0688609666464927,,-0.0688609666464927,
801080,2025-02-10,-0.05202787906832137,0.14595917882899637,0.45827186465071,0.54172813534929,-0.08345627069858001,0.8987098359548753,14,2127,2.805403207717297,4740.13,4702.76,4742.8,4673.55,126.41973891,2704.00361326,1.0242813939263629,-0.051859955556928454,-0.49502651303195133,-0.06465269475194987,,-0.06465269475194987,
801080,2025-02-11,-0.0756274814936865,0.14829769728481135,0.45590721162351305,0.5440927883764869,-0.08818557675297388,0.8655399684199033,14,2123,1.960896943225479,4712.54,4736.83,4748.12,4679.8,118.02722829,2423.68280963,-0.5820515471094745,-0.06269808669336237,0.7541652628932931,-0.0668476521002972,,-0.0668476521002972,
801080,2025-02-12,-0.05655547690732642,0.11954653233039991,0.46569955542323516,0.5343004445767648,-0.06860088915352969,0.8922333668718044,14,3608,2.113792312746166,4838.38,4710.27,4838.6,4696.86,131.55749473,2882.20686541,2.6703221617217165,-0.0614036124897781,-0.06425369491698218,-0.05755256501435966,-0.45108244094419503,-0.0651322895681354,
801080,2025-02-13,-0.11522392484149575,0.15382098833183988,0.4341226876625018,0.5658773123374983,-0.13175462467499646,0.8475796277865653,14,2827,1.3349743861219707,4707.27,4828.58,4828.61,4706.9,121.3179571,2639.39422158,-2.7097912937801394,-0.08246896108083622,1.2146573511133778,-0.07197473236578186,1.6725973471436157,-0.07228823746432975,
801080,2025-02-14,-0.10694851603368578,0.1465778683143495,0.4373647652075154,0.5626352347924847,-0.12527046958496926,0.8673284213219229,14,2450,1.3705460697386542,4704.88,4685.96,4717.14,4655.68,104.60822616,2221.0054203,-0.0507725284506821,-0.09290930592750264,0.4141488506742619,-0.08127665566890316,0.7695311609982909,-0.07662077228549924,
801080,2025-02-17,-0.080835481660872,0.15535690562242074,0.4590841026601436,0.5409158973398565,-0.08183179467971279,0.8612194021596139,14,2710,1.9218900219360042,4771.97,4719.25,4776.66,4719.25,117.41856513,2594.59324017,1.425966230807174,-0.10100264084535117,0.4293130582795994,-0.0870381761874133,0.5536955014968301,-0.07708907332720732,
801080,2025-02-18,-0.11219323989835431,0.16250825045919154,0.43812725654011964,0.5618727434598804,-0.12374548691976066,0.8542306462782091,14,3364,1.4484673996973616,4668.04,4766.0,4800.18,4649.77,122.32609744,2589.65604721,-2.177926516721606,-0.09999241253097069,-0.026302566479231793,-0.09435132786834685,0.48349829562578206,-0.08059948998432202,
801080,2025-02-19,-0.07188597406728138,0.1780076971169248,0.44789621233491433,0.5521037876650856,-0.10420757533017125,0.8623923583840271,14,3767,2.4762507488640164,4826.49,4663.99,4827.72,4663.99,122.1513133,2781.24871304,3.3943582317203846,-0.08830489854216923,-0.32784505355231564,-0.09741742730033784,0.2710700713403229,-0.07748499615734875,-0.30228731905098205
801080,2025-02-20,-0.052757763605242716,0.1517129184143626,0.47617842378371805,0.5238215762162819,-0.04764315243256379,0.8757882789523841,14,2978,2.8756510520337217,4864.53,4835.76,4885.48,4813.62,136.22272363,2912.28213589,0.7881503950075475,-0.0789456591902928,-0.34734398161222513,-0.08492419505308724,-0.5421283932324185,-0.07844946370943455,0.22370644157942343
801080,2025-02-21,-0.07525739039571293,0.0851582716013239,0.45848466916880964,0.5415153308311903,-0.08303066166238067,0.9126063627955431,14,3371,1.1315602514723255,5032.53,4880.62,5053.88,4877.56,166.92580513,3839.18071587,3.4535710541409026,-0.066633709356079,-0.32921635506831615,-0.07858596992549267,-0.2963213218217169,-0.07993131279719792,0.24518134836655991
801080,2025-02-24,-0.0514201538140321,0.1327266097977894,0.4688077793757432,0.5311922206242569,-0.062384441248513625,0.8836235364729855,14,3508,2.5812176734790224,5030.9,5025.68,5068.0,4986.85,142.01150172,3399.42948227,-0.0323892753744115,-0.05981176927166259,-0.28469837849167046,-0.07270290435612468,-0.36389129182461755,-0.07987054027176899,-0.011680761644948467
801080,2025-02-25,-0.09484860053057165,0.14052555394982252,0.4399052304109385,0.5600947695890615,-0.12018953917812301,0.886476444458302,14,3343,1.481577515785573,5024.65,4948.47,5099.37,4943.3,136.52087216,3260.22714966,-0.1242322447275845,-0.07384204824677222,0.797813137802267,-0.06923397648256815,-0.15459611812170404,-0.0817926521754575,0.254155217881872
801080,2025-02-26,-0.10527154210618929,0.154121192170977,0.43647425720925653,0.5635257427907435,-0.1270514855814869,0.8557816302054536,14,4176,1.464034715246331,5075.6,5041.38,5086.62,4972.53,144.17613694,3245.03086015,1.0140009751923085,-0.08384676548359767,0.39881999033793414,-0.07591109009034973,0.46442395018061267,-0.08666425869534379,0.8613854548285489
801080,2025-02-27,-0.11005642249551546,0.13889793424209354,0.4379950163155453,0.5620049836844546,-0.1240099673689093,0.8616054204408109,14,4548,1.2620611418452503,5030.99,5080.75,5094.07,4927.04,137.06359954,3152.13913353,-0.8789108676806823,-0.10339218837742548,1.1403363143087692,-0.08737082186840428,1.0860706552879504,-0.08614750846074576,-0.044847477232604294
801080,2025-02-28,-0.1898136682775171,0.11049484061942122,0.37374811908748906,0.6262518809125109,-0.252503761825022,0.8214528777384141,14,4991,0.582122676528606,4787.64,4982.72,4982.74,4772.48,125.94113045,3007.02614216,-4.837020149115768,-0.13504721095974062,1.0012279276206746,-0.11028207744476512,1.5221930667467038,-0.0944340236851289,0.7748134833187506
801120,2025-02-05,-0.09974376902880366,0.12030422850577867,0.4474452096169283,0.5525547903830716,-0.10510958076614339,0.8922275300114444,15,1735,1.2061327707702485,16379.5,16764.26,16764.26,16369.66,14.85777122,284.98498417,0.0,-0.09974376902880366,,-0.09974376902880366,,-0.09974376902880366,
801120,2025-02-06,-0.19255786813901307,0.14034985152646473,0.39100709986283666,0.6089929001371633,-0.21798580027432657,0.8409917955422376,15,1671,0.7288710291762377,16486.29,16349.62,16551.51,16349.6,14.91758447,246.30517912,0.651973503464709,-0.14615081858390838,,-0.14615081858390838,,-0.14615081858390838,
801120,2025-02-07,-0.11478211417800141,0.10952972676044813,0.42314938506821864,0.5768506149317815,-0.15370122986356272,0.8790200752362325,15,1307,0.9542403670191333,16713.69,16490.67,16818.33,16389.72,20.11346269,335.37212954,1.3793279142851222,-0.13569458378193938,,-0.13569458378193938,,-0.13569458378193938,
801120,2025-02-10,-0.07678432820912141,0.1754326229689544,0.46429589751588674,0.5357041024841132,-0.07140820496822647,0.8561630747648177,15,1393,2.284745169498198,16728.8,16731.15,16746.46,16604.26,20.52517031,306.8971864,0.090404931526189,-0.1280414368420453,-0.23018421143732903,-0.12096701988873489,,-0.12096701988873489,
801120,2025-02-11,-0.15498398551799678,0.11644560387937755,0.4047887541618528,0.5952112458381472,-0.1904224916762945,0.8519502307807143,15,1913,0.7513395883464092,16577.39,16753.22,16757.75,16547.38,18.82473031,287.52398479,-0.9050858399885175,-0.11551680930170653,-0.19513034177284627,-0.12777041301458728,,-0.12777041301458728,
801120,2025-02-12,-0.11153173561157516,0.16271238134715935,0.4283910813690782,0.5716089186309218,-0.1432178372618435,0.8634394241429129,15,1802,1.458888633400523,16792.01,16560.39,16792.01,16548.58,18.4025024,286.35319198,1.2946549486981818,-0.11443334977956444,-0.028317814057559842,-0.13012800633114158,0.11818248595927239,-0.1250639667807519,
801120,2025-02-13,0.026587279386171482,0.09057821232393527,0.52168407659555,0.47831592340444995,0.04336815319110007,0.920837180177799,15,1789,3.4068251590663547,17103.56,16788.69,17229.74,16788.69,21.74918247,479.48286791,1.855346679760217,-0.07997614724780015,-1.3462591912474804,-0.08629897682610466,-1.1380742300645816,-0.10339950304262001,
801120,2025-02-14,-0.043949708301502556,0.15559510963450746,0.47203450260973195,0.5279654973902681,-0.055930994780536175,0.8705396220634131,15,1166,3.5402990292244545,17104.66,17051.56,17123.85,16978.34,16.21579977,294.7276708,0.0064314096012596,-0.04296472150896874,-0.7164241959928234,-0.07213249565080489,-0.617103164406378,-0.09596827869998033,
801120,2025-02-17,-0.10464712563722592,0.18541898331159626,0.45448200395446214,0.5455179960455379,-0.09103599209107566,0.8475485287715644,15,1286,1.7718497491691976,17104.82,17131.74,17257.01,17047.19,17.0259564,306.01062336,0.0009354175996456,-0.040669851517519,-0.061727811699495594,-0.0777050551364258,0.3628708888644625,-0.09693259502634094,
801120,2025-02-18,-0.10854268265092244,0.18285900453777595,0.4355531627922466,0.5644468372077535,-0.1288936744155068,0.8394850484395674,15,1016,1.6846737161072178,16972.58,17079.6,17220.46,16927.74,16.16095422,287.94792966,-0.7731154142516461,-0.0857131721965503,-5.08250430871003,-0.06841679456301092,-0.29965226866411665,-0.0980936037887991,
801120,2025-02-19,-0.13849782870741909,0.18784240939736538,0.42444305447535857,0.5755569455246415,-0.15111389104928288,0.8229826836790043,15,1701,1.3562841464770414,17130.83,16956.83,17142.2,16896.76,12.84641163,257.8781341,0.9323862370953728,-0.11722921233185583,2.1512798164051548,-0.0738100131821797,0.24177955223217462,-0.10196900975666064,0.38853614672836523
801120,2025-02-20,-0.0836039504209079,0.14620934039260472,0.4364347336519295,0.5635652663480706,-0.1271305326961411,0.8572648053009787,15,1366,1.7488329158670988,17062.19,17068.42,17218.94,17043.07,12.96027306,233.93157552,-0.4006811111896047,-0.11021482059308314,-0.20108698722664553,-0.09584825914359558,-4.144509417702656,-0.09107361798485011,-0.5658242832198797
801120,2025-02-21,-0.14536928345804837,0.10948558491789114,0.404931183068106,0.595068816931894,-0.190137633863788,0.8655523897361506,15,1821,0.7531548777942983,17119.71,17093.67,17235.01,16989.48,16.10494509,324.56684944,0.3371196780718177,-0.12249035419545846,0.33928220592779823,-0.11613217417490476,2.3076279473981964,-0.0941323349128548,0.2664802743797965
801120,2025-02-24,-0.1306444911289589,0.13618203722466848,0.4153756035651948,0.5846243964348051,-0.16924879286961036,0.8551814564120728,15,1491,1.0423863727269103,17160.06,17103.33,17321.41,17099.74,17.08309155,357.46649556,0.235693244803814,-0.11987257500263838,-0.05670368735563791,-0.12133164727325134,0.24842885395492398,-0.09951835120483857,0.7014473418735894
801120,2025-02-25,-0.14554868481152852,0.11754202467546684,0.4066390710607946,0.5933609289392053,-0.18672185787841078,0.8373677655207615,15,1644,0.8075787481533921,16887.93,17044.55,17044.55,16862.39,14.51029419,271.72420516,-1.585833615966381,-0.14052081979951192,0.740930710555626,-0.12873284770537255,0.3409350244236993,-0.09857482113419173,-0.0608791977760349
801120,2025-02-26,-0.08160316749519188,0.11604174049110555,0.4611255777533617,0.5388744222466383,-0.07774884449327656,0.8880086282673468,15,1725,1.4220249538468321,17018.03,16888.43,17018.03,16821.13,15.64808254,279.48776575,0.7703726862913207,-0.11926544781189312,-0.43864917296134665,-0.1173539154629271,-0.41079821787256265,-0.09558196432255342,-0.2683412748153915
801120,2025-02-27,-0.013243336782787109,0.1309202868099239,0.49894831517579674,0.5010516848242033,-0.002103369648406591,0.8861367858851704,15,1848,9.885747750528115,17398.79,17017.92,17412.68,17017.92,23.37065594,498.07211189,2.237391754509788,-0.08013172969650251,-0.8986307293300669,-0.10328179273530295,-0.8415943658629416,-0.09956502593944927,-1.4981080083611416
801120,2025-02-28,-0.015329669388506691,0.14546329943749986,0.4973139954489162,0.5026860045510838,-0.005372009102167626,0.8903446663497644,15,1801,9.489004345166109,17422.31,17382.69,17769.6,17378.94,22.97966076,515.50550208,0.1351818143675576,-0.03672539122216189,-0.8946766890517964,-0.07727386992139462,-0.8945467087417361,-0.09670302204814968,-0.6511997466890447
801150,2025-02-05,-0.047798274891233325,0.17006295861939674,0.46196830519858334,0.5380316948014167,-0.07606338960283333,0.8802441470659114,15,817,3.5579308878067475,6988.9,6995.63,7000.89,6954.41,39.72570234,484.11440655,0.0,-0.047798274891233325,,-0.047798274891233325,,-0.047798274891233325,
801150,2025-02-06,-0.04250571035628459,0.2131597436000742,0.46653133204734454,0.5334686679526555,-0.0669373359053109,0.8264961378938588,16,1154,5.014849576994728,7069.3,6980.81,7069.69,6941.2,44.82079264,562.56139504,1.1503956273519522,-0.045151992623758956,,-0.045151992623758956,,-0.045151992623758956,
801150,2025-02-07,-0.10871117029205227,0.2139962405358856,0.433898907077909,0.566101092922091,-0.132202185844182,0.8561240781949961,16,1282,1.9684843789371897,7173.35,7070.14,7220.92,7058.87,62.95045363,806.23754371,1.4718571852941675,-0.06633838517985673,,-0.06633838517985673,,-0.06633838517985673,
801150,2025-02-10,-0.03647131616719064,0.10694965802208334,0.4806279073222486,0.5193720926777514,-0.03874418535550281,0.9032226734984695,16,1361,2.9324320935336727,7292.08,7187.3,7294.61,7169.71,67.77150962,861.72496497,1.6551541469466802,-0.06256273227184249,-0.23697421611590763,-0.058871617926690205,,-0.058871617926690205,
801150,2025-02-11,-0.12190934409700731,0.1356864649730929,0.4208455070084719,0.5791544929915281,-0.15830898598305615,0.8557051952229835,16,1398,1.11301119678835,7215.37,7300.42,7300.42,7188.08,56.73924024,730.57226537,-1.0519632258560008,-0.08903061018541675,1.8680697975673914,-0.07147916316075362,,-0.07147916316075362,
801150,2025-02-12,-0.2165864086295574,0.16742479611615907,0.3607808391480532,0.6392191608519469,-0.2784383217038936,0.7823983556009008,16,1483,0.7730161701998448,7229.99,7197.13,7232.22,7169.22,52.35164926,633.55191307,0.2026230117097238,-0.1249890229645851,0.9923105238192045,-0.10523678990841842,3.531259948657299,-0.09566370407222091,
801150,2025-02-13,-0.06984422749298018,0.15559372381696965,0.4752054996161743,0.5247945003838257,-0.04958900076765135,0.8433687944479625,16,1193,2.2277248872515325,7194.54,7222.17,7252.79,7193.9,52.53123063,651.94038848,-0.4903187971214362,-0.1361133267398483,0.9150454338637659,-0.11070449333575756,0.6431728091953537,-0.09197520741804367,
801150,2025-02-14,-0.05861619347739643,0.26870298847324964,0.46769755853500766,0.5323024414649923,-0.06460488292998466,0.806096712841998,16,1722,4.584108461032477,7368.1,7196.56,7401.35,7196.49,69.69473304,1008.54367115,2.4123849474740666,-0.11501560986664466,-0.5191821110057521,-0.1006854979728264,-0.46080799866357625,-0.08780533067546277,
801150,2025-02-17,-0.0380856632089447,0.14464773321162738,0.4744362838743285,0.5255637161256714,-0.051127432251342975,0.8821580425158285,16,1925,3.7979575783691693,7416.9,7449.15,7521.02,7371.86,80.57525337,1207.2674236,0.662314572277789,-0.05551536139310711,-0.8241548791083875,-0.1010083673811772,0.044263470897338175,-0.08228092317918298,
801150,2025-02-18,-0.13079328209238042,0.1978019578814116,0.4302605893261205,0.5697394106738795,-0.13947882134775902,0.8319459560183301,16,1326,1.512325057656267,7267.61,7396.71,7410.49,7244.7,77.27217894,957.58390906,-2.012835551241088,-0.07583171292624052,0.8726426905577278,-0.10278515498025183,0.07287331468458946,-0.08713215907050273,
801150,2025-02-19,-0.14540577695349438,0.17229476287666362,0.4050053399659651,0.5949946600340349,-0.18998932006806973,0.8314572287847694,16,1765,1.1849237801037935,7321.12,7256.21,7340.58,7217.25,61.85653106,822.00961042,0.736280565412839,-0.10476157408493984,1.4806417531968488,-0.08854902864503922,-0.3286477306053315,-0.09689290927672883,2.042071649748247
801150,2025-02-20,-0.0718166487316483,0.14707211604430206,0.4597213726150371,0.5402786273849629,-0.08055725476992585,0.8925126643826319,16,2200,2.0478833061934574,7438.61,7325.59,7496.0,7325.54,73.80950181,1023.63011749,1.6048091002469622,-0.11600523592584104,0.8856609726775513,-0.08894351289277284,0.028240289991987577,-0.0998240031142652,0.6895764858339792
801150,2025-02-21,-0.10395614109295065,0.15538120318619755,0.44016259345128916,0.5598374065487108,-0.1196748130974217,0.8811735034250856,16,2537,1.4946803676299032,7506.32,7440.79,7509.6,7376.5,73.92152774,1057.08481743,0.9102507054409292,-0.10705952225936444,-0.20518745741447542,-0.09801150241588369,0.7735054926935541,-0.09934850019435504,-0.04374002401342236
801150,2025-02-24,-0.14016223200315975,0.13129739574657717,0.4129797091948574,0.5870202908051426,-0.17404058161028516,0.8532592742787741,16,1944,0.9367530316128048,7438.83,7503.82,7503.85,7400.88,61.6337228,899.72255099,-0.8991090174679472,-0.10531167394258623,-0.0360614623448674,-0.1184268161747267,2.680183570237569,-0.10971759177795196,2.843081268595642
801150,2025-02-25,-0.19108012940592892,0.10058765025389443,0.3853769594245834,0.6146230405754166,-0.22924608115083323,0.8320059849479163,16,1708,0.5264160672625824,7355.59,7366.35,7408.62,7339.12,54.4097207,772.7238026,-1.118993175001981,-0.14506616750067977,1.6606661934327125,-0.1304841856374364,0.46093229215677445,-0.11663467030884411,0.5673952708159935
801150,2025-02-26,-0.10322838074638603,0.10486210386891844,0.44350612966012615,0.5564938703398739,-0.11298774067974768,0.9014914842279588,16,1756,1.0158262980657051,7442.25,7365.55,7442.83,7341.28,52.41237141,764.45473727,1.1781515826738476,-0.14482358071849158,-0.007000647955120787,-0.12204870639601473,-0.2900668535377249,-0.10529886752052697,-0.523384771004054
801150,2025-02-27,-0.10283223302257821,0.10666208967203349,0.43994014407972454,0.5600598559202754,-0.1201197118405509,0.9001443429102203,16,1559,1.0372437370742924,7468.19,7430.45,7481.37,7381.41,58.22534443,831.7605833,0.348550505559464,-0.1323802477249644,-0.26633422175911114,-0.1282518232542007,0.43187178514585733,-0.10859766807348678,0.4723082595897212
