board_code,date,ind_avg_sentiment,ind_sentiment_std,ind_positive_ratio,ind_negative_ratio,ind_sentiment_net,ind_sentiment_consensus,ind_avg_turnover,ind_total_volume,ind_total_amount,stock_count,total_comments,sentiment_dispersion,idx_close,idx_open,idx_high,idx_low,idx_volume,idx_amount,idx_pct_change,ind_ma_3d,ind_sentiment_change_3d,ind_ma_5d,ind_sentiment_change_5d,ind_ma_10d,ind_sentiment_change_10d
801120,2025-02-20,-0.10572577310303825,0.1267912766205259,0.4471512488897376,0.5528487511102624,-0.10569750222052478,0.8833602440042817,0.7066666666666668,1491354,9548727589.65,15,1366,1.1992466254841911,17062.19,17068.42,17218.94,17043.07,12.96027306,233.93157552,-0.4006811111896047,-0.1334508101221891,-0.33002388900505353,-0.12845013755480222,2.7765843567332498,-0.12244003816322879,-0.5335511780269917
801120,2025-02-21,-0.1618081962877369,0.12609326929277986,0.4066399570962627,0.5933600429037373,-0.1867200858074746,0.8510255343502943,0.9713333333333334,2028853,14431679034.2,15,1821,0.7792761564967534,17119.71,17093.67,17235.01,16989.48,16.10494509,324.56684944,0.3371196780718177,-0.1439754275443436,0.24243875533558246,-0.14399318291723667,0.924158431992995,-0.12567130549560895,0.24952733951119188
801120,2025-02-24,-0.15270810409511337,0.14301820046514221,0.4106533947752373,0.5893466052247628,-0.17869321044952535,0.8547886383075045,1.002,2249973,15846166532.35,15,1491,0.9365462384109238,17160.06,17103.33,17321.41,17099.74,17.08309155,357.46649556,0.235693244803814,-0.14008069116196284,-0.07107515501606154,-0.1429737461498835,-0.03230046282711563,-0.13126052974728375,0.5773046028362558
801120,2025-02-25,-0.1713764043143747,0.12726627170211072,0.4044060439220276,0.5955939560779725,-0.1911879121559448,0.8367558452542273,0.7846666666666666,1711064,11931580716.74,15,1644,0.7426125679977047,16887.93,17044.55,17044.55,16862.39,14.51029419,271.72420516,-1.585833615966381,-0.161964234899075,0.6209520089993066,-0.15120215820850377,0.315907916627437,-0.12989031516504312,-0.07403421851035541
801120,2025-02-26,-0.09542172853221365,0.12688452302572228,0.4595187702886782,0.5404812297113218,-0.08096245942264362,0.8743650599442161,0.808,1667993,11394523965.87,15,1725,1.329723585785674,17018.03,16888.43,17018.03,16821.13,15.64808254,279.48776575,0.7703726862913207,-0.1398354123139006,-0.41027877004123403,-0.13740804126649536,-0.4195487206777361,-0.1251560198861181,-0.33161530114474036
801120,2025-02-27,-0.048615340652618945,0.13874593217062559,0.4779659125133854,0.5220340874866146,-0.044068174973229145,0.8747176842426041,1.3713333333333333,3013419,22397010661.35,15,1848,2.8539537172440084,17398.79,17017.92,17412.68,17017.92,23.37065594,498.07211189,2.237391754509788,-0.10513782449973576,-0.6816453131895399,-0.12598595477641153,-0.5401751226237013,-0.12721804616560686,0.7365674387361145
801120,2025-02-28,-0.08204932929286193,0.0984170836600538,0.4473390215761595,0.5526609784238405,-0.1053219568476811,0.9001753030417057,1.462,3031048,22517244902.89,15,1801,1.1994867539839331,17422.31,17382.69,17769.6,17378.94,22.97966076,515.50550208,0.1351818143675576,-0.07536213282589817,-0.5212332198174157,-0.11003418137743652,-0.49292229210097016,-0.1270136821473366,-0.024302152670400923
801150,2025-02-05,-0.08039131070302848,0.1561616280760529,0.4505851329392871,0.549414867060713,-0.09882973412142576,0.882477656222306,0.9166666666666666,2029493,7617156399.78,15,817,1.9425187462476594,6988.9,6995.63,7000.89,6954.41,39.72570234,484.11440655,0.0,-0.08039131070302848,,-0.08039131070302848,,-0.08039131070302848,
801150,2025-02-06,-0.07408108242454023,0.20431172236556927,0.4500971946832257,0.5499028053167743,-0.09980561063354862,0.827248527697938,1.236875,2831136,10322652448.51,16,1154,2.75794731500695,7069.3,6980.81,7069.69,6941.2,44.82079264,562.56139504,1.1503956273519522,-0.07723619656378436,,-0.07723619656378436,,-0.07723619656378436,
801150,2025-02-07,-0.1558016864884015,0.2161266464728278,0.39906617999172794,0.6009338200082721,-0.20186764001654414,0.8051901743711846,1.741875,4089556,14777659394.51,16,1282,1.387190673888611,7173.35,7070.14,7220.92,7058.87,62.95045363,806.23754371,1.4718571852941675,-0.1034246932053234,,-0.1034246932053234,,-0.1034246932053234,
801150,2025-02-10,-0.07786233271486706,0.10188920830054304,0.458286485765892,0.541713514234108,-0.08342702846821601,0.9011041282812009,1.755,3676556,12617011517.31,16,1361,1.3085815020937368,7292.08,7187.3,7294.61,7169.71,67.77150962,861.72496497,1.6551541469466802,-0.10258170054260292,-0.0314583499888893,-0.09703410308270932,,-0.09703410308270932,
801150,2025-02-11,-0.14718586598290692,0.12585373117505833,0.4114641646432956,0.5885358353567044,-0.17707167071340874,0.8525181211561468,1.38875,2900544,10233304295.8,16,1398,0.8550666895534252,7215.37,7300.42,7300.42,7188.08,56.73924024,730.57226537,-1.0519632258560008,-0.12694996172872516,0.9868212121877673,-0.10706445566274883,,-0.10706445566274883,
801150,2025-02-12,-0.2482903416631626,0.17335552979416644,0.34731325555217896,0.652686744447821,-0.3053734888956421,0.7688765879552418,1.246875,2420690,8642640094.34,16,1483,0.698196831310278,7229.99,7197.13,7232.22,7169.22,52.35164926,633.55191307,0.2026230117097238,-0.15777951345364552,0.5936306419997983,-0.1406442618547757,2.088522123745012,-0.13060210332948446,
801150,2025-02-13,-0.15548639223323515,0.18427942478943632,0.3819555704086042,0.6180444295913958,-0.23608885918279163,0.807837082444637,1.296875,2987530,9539970389.19,16,1193,1.1851804015943117,7194.54,7222.17,7252.79,7193.9,52.53123063,651.94038848,-0.4903187971214362,-0.1836541999597682,0.9969398143082673,-0.15692532381651464,1.098867715541484,-0.13415700174430598,
801150,2025-02-14,-0.07176580742268344,0.1718823357583227,0.45240198319972375,0.5475980168002762,-0.09519603360055251,0.8548980263345222,1.976875,4527183,17149188965.9,16,1722,2.395044965438441,7368.1,7196.56,7401.35,7196.49,69.69473304,1008.54367115,2.4123849474740666,-0.15851418043969373,-0.5124137297869498,-0.14011814800337102,-0.5393772106053167,-0.12635810245410317,
801150,2025-02-17,-0.05743625811894998,0.16835724792194998,0.4806820033596748,0.5193179966403252,-0.03863599328065033,0.8727173882296821,2.46875,5460372,19850076593.05,16,1925,2.9312015342866453,7416.9,7449.15,7521.02,7371.86,80.57525337,1207.2674236,0.662314572277789,-0.09489615259162286,-0.7686730070359742,-0.13603293308418762,-0.2623357647235879,-0.11870011975019727,
801150,2025-02-18,-0.1807435595536165,0.18283937740962156,0.3869068623874849,0.613093137612515,-0.2261862752250302,0.7989046239544338,1.5718750000000001,3517526,12560334609.630001,16,1326,1.0115955327049058,7267.61,7396.71,7410.49,7244.7,77.27217894,957.58390906,-2.012835551241088,-0.1033152083650833,0.16243972837503806,-0.14274447179832955,0.22799535367483403,-0.12490446373053918,
801150,2025-02-19,-0.1945769823171971,0.1563262974464705,0.3782622331304567,0.6217377668695433,-0.24347553373908665,0.813370858002773,1.43875,3247469,11948655841.73,16,1765,0.8034161882088869,7321.12,7256.21,7340.58,7217.25,61.85653106,822.00961042,0.736280565412839,-0.14425226666325452,1.7112769897673585,-0.13200179992913644,-0.2163328584840183,-0.13632303089195605,1.420373304224123
801150,2025-02-20,-0.0892427708844068,0.10789237248317116,0.45003217070801044,0.5499678292919895,-0.09993565858397907,0.9077463848080568,2.17125,5125613,18191012080.489998,16,2200,1.2089760482999858,7438.61,7325.59,7496.0,7325.54,73.80950181,1023.63011749,1.6048091002469622,-0.15485443758507347,0.5537706286434227,-0.1187530756593708,-0.42604127857993224,-0.13783919973794273,0.2046634304420487
801150,2025-02-21,-0.16160672353417613,0.1602811607646793,0.4025922835715688,0.5974077164284313,-0.19481543285686248,0.851261446996731,1.93625,4911926,19944959274.43,16,2537,0.9917976013589774,7506.32,7440.79,7509.6,7376.5,73.92152774,1057.08481743,0.9102507054409292,-0.14847549224526002,-0.10587838408573313,-0.1367212588816693,1.2518624026947984,-0.13841970344252016,0.03725914126229157
801150,2025-02-24,-0.15920561248878806,0.1430332168593542,0.411599895195757,0.588400104804243,-0.17680020960848591,0.849523824101131,1.638125,4135934,17316277474.510002,16,1944,0.8984181815162277,7438.83,7503.82,7503.85,7400.88,61.6337228,899.72255099,-0.8991090174679472,-0.13668503563579035,-0.18178599239835602,-0.15707512975563692,1.7718660250999405,-0.14655403141991227,1.0447064316940158
801150,2025-02-25,-0.2228862628863166,0.10008149744451479,0.37519105076918885,0.6248089492308111,-0.24961789846162233,0.8223149799902743,1.2675,2973225,11526587647.44,16,1708,0.44902496972440814,7355.59,7366.35,7408.62,7339.12,54.4097207,772.7238026,-1.118993175001981,-0.18123286630309363,1.4975273703123113,-0.16550367042217692,0.23316295992388447,-0.15412407111025325,0.5143183851104356
801150,2025-02-26,-0.143271797798045,0.09484572533421251,0.4262215614971529,0.573778438502847,-0.1475568770056942,0.8871906137587354,1.285,2875333,10677652938.92,16,1756,0.6619985704926131,7442.25,7365.55,7442.83,7341.28,52.41237141,764.45473727,1.1781515826738476,-0.1751212243910499,-0.11345397849275562,-0.15524263351834652,-0.2636755072884983,-0.14362221672374148,-0.4229666895685721
801150,2025-02-27,-0.13421258523633078,0.11860402494968092,0.4264509268300624,0.5735490731699375,-0.14709814633987517,0.8811754526034385,1.47625,4531570,14003625214.66,16,1559,0.8837027074684148,7468.19,7430.45,7481.37,7381.41,58.22534443,831.7605833,0.348550505559464,-0.16679021530689744,-0.15698584278376115,-0.16423659638873128,0.5039042816159518,-0.14149483602405105,-0.13682102138554286
801150,2025-02-28,-0.14902577124849378,0.14913879228538343,0.41780666899736973,0.5821933310026303,-0.16438666200526053,0.8601440841984006,1.425,3728322,13564439627.54,16,1685,1.0007583992751239,7302.5,7442.16,7491.84,7286.21,58.54953588,833.7283373,-2.218609863969712,-0.1421700514276232,-0.3313819823678207,-0.16172040593159484,-0.07784918851486866,-0.1492208324066321,1.0765567419978659
801180,2025-02-05,-0.24521318718835677,0.17517152030764863,0.3567237301404001,0.6432762698595998,-0.2865525397191998,0.7973767559983262,1.3254545454545454,7686393,4376646565.92,11,1586,0.7143641918943506,2013.39,2024.88,2025.44,1999.12,31.23906872,132.63244017,0.0,-0.24521318718835677,,-0.24521318718835677,,-0.24521318718835677,
801180,2025-02-06,-0.20712282945802707,0.14966587863202177,0.3869141436861084,0.6130858563138916,-0.22617171262778318,0.8128469465527945,1.31,7380805,3849470708.83,11,1471,0.7225947956758247,2032.37,2012.25,2040.39,1998.41,34.94050589,145.78816311,0.942688699159122,-0.22616800832319192,,-0.22616800832319192,,-0.22616800832319192,
801180,2025-02-07,-0.13672300611307095,0.08285257741228241,0.42050097637627865,0.5794990236237214,-0.15899804724744276,0.8840966763984373,1.8754545454545453,11440988,6394928763.39,11,1182,0.6059885586757997,2078.91,2031.33,2097.75,2025.8,44.36518717,197.75109549,2.2899373637674136,-0.1963530075864849,,-0.1963530075864849,,-0.1963530075864849,
801180,2025-02-10,-0.11583844524709143,0.10837514032560498,0.4378696189085829,0.5621303810914171,-0.12426076218283431,0.8953650416459813,1.570909090909091,8639838,4496026231.38,11,1222,0.9355714339434831,2110.21,2078.11,2112.03,2078.11,38.0660082,170.05703478,1.505596682877086,-0.15322809360606315,-0.5276010781666816,-0.17622436700163654,,-0.17622436700163654,
801180,2025-02-11,-0.1986254062735968,0.14158568567728821,0.38625083494491913,0.6137491650550809,-0.2274983301101618,0.8248494025919727,1.2818181818181817,7576691,4284891028.8599997,11,1807,0.7128276706065529,2074.94,2118.46,2118.46,2068.76,32.44494961,145.50809748,-1.671397633410887,-0.15039561921125305,-0.0410260095744408,-0.1807045748560286,,-0.1807045748560286,
801180,2025-02-12,-0.14707773772309707,0.16753938613250816,0.4199942604080677,0.5800057395919324,-0.16001147918386469,0.8689752855380675,2.1772727272727272,13675371,7797576347.08,11,3844,1.1391213158848974,2139.32,2077.72,2139.37,2060.31,44.59615448,212.28325841,3.1027403202020354,-0.1538471964145951,0.07573510782422876,-0.16107748496297664,-0.4002046161974089,-0.17510010200054002,
801180,2025-02-13,-0.08291429008344882,0.14413491375609758,0.46531532512486495,0.534684674875135,-0.0693693497502701,0.8826747824660818,2.943636363636364,18921305,10999592429.61,11,2979,1.7383603430848102,2151.42,2125.48,2178.97,2122.53,59.00558664,285.5153669,0.5656002842024499,-0.1428724780267142,-0.28422476746310865,-0.136235777088061,-0.5996854122724739,-0.1619307002980984,
801180,2025-02-14,-0.14789540030366466,0.15604479692206275,0.4163497894704058,0.5836502105295942,-0.16730042105918838,0.8431191186395622,2.06,11594251,5926379521.65,11,1961,1.0551024345697393,2120.95,2145.51,2151.76,2107.14,43.81525031,193.96834665,-1.4162739028176885,-0.12596247603673685,-0.25540542331253446,-0.13847025592617976,0.08171553938299203,-0.1601762877987942,
801180,2025-02-17,-0.1591791788721638,0.23489504887921947,0.4129584431957536,0.5870415568042464,-0.1740831136084928,0.8311312555483579,1.7309090909090907,10159469,5553704864.02,11,1414,1.4756644087720971,2136.54,2121.08,2153.88,2112.43,46.0667415,202.33855728,0.735047973785341,-0.1299962897530924,0.08227921734729216,-0.1471384026511942,0.37414809507002245,-0.16006549791805746,
801180,2025-02-18,-0.1791848807656251,0.13549741907449317,0.4120469860567882,0.5879530139432118,-0.17590602788642362,0.8327606983943716,1.5354545454545454,9025890,4795672199.46,11,1675,0.7561877904850945,2077.96,2134.32,2134.32,2073.3,39.83764795,174.6217365,-2.7418162075130814,-0.1620864866471512,1.1610856293322307,-0.1432502975495999,-0.09787532155475265,-0.16197743620281424,
801180,2025-02-19,-0.23553083659747276,0.11624374341168017,0.3660783993417373,0.6339216006582628,-0.26784320131652545,0.8038396839856005,1.1490909090909092,6992874,3873775139.82,11,1894,0.4935393814710692,2100.39,2076.59,2100.39,2074.42,31.4004608,142.62145691,1.0794240505110686,-0.19129829874508722,0.5925501138904359,-0.16094091732447502,0.6014037218936978,-0.16100920114372586,-0.039485440003871664
801180,2025-02-20,-0.21839764251652208,0.12147671875890381,0.3654591527935971,0.6345408472064029,-0.2690816944128058,0.8097305091875387,1.0772727272727272,6462746,3556030284.93,11,2126,0.5562180862355871,2088.55,2097.32,2097.32,2079.14,33.13222707,150.70458912,-0.5637048357685859,-0.21103778662653996,0.3720239296617833,-0.18803758781108967,1.6340169142944658,-0.16213668244957533,0.05443539511311979
801180,2025-02-21,-0.18738319137908635,0.11485249730833214,0.3939041921691819,0.6060958078308182,-0.21219161566163633,0.8356728841762112,1.4363636363636363,8623249,4787031156.99,11,2382,0.612928494082371,2087.51,2091.92,2101.13,2065.55,38.05094604,177.82726899,-0.0497953125374039,-0.21377055683102705,0.04575336143558162,-0.19593514602617404,0.26699810132258217,-0.1672027009761769,0.3705315345693836
801180,2025-02-24,-0.13121559062211882,0.13615870197091162,0.4265585857555658,0.5734414142444342,-0.1468828284888684,0.8601022256159276,1.9754545454545456,11984937,7274651236.02,11,1518,1.037671677011524,2122.09,2087.96,2134.26,2087.96,47.19848213,230.10099814,1.656519010687374,-0.17899880817257574,-0.44289421921270944,-0.19034242837616505,-0.17567365561360526,-0.16874041551367963,0.13274647585459975
801180,2025-02-25,-0.15397476036054755,0.13303035928919882,0.4134302814658357,0.5865697185341643,-0.1731394370683285,0.8511544910595377,1.5399999999999998,8859407,4701733135.94,11,1497,0.8639751020082428,2108.41,2104.16,2131.89,2095.64,39.31221135,189.68621212,-0.644647493744388,-0.15752451412058424,-0.29497975075944716,-0.18530040429514952,-0.14069334587471438,-0.1642753509223747,-0.22479826096136546
801180,2025-02-26,-0.15171959482860933,0.11288985476303129,0.42096921567344653,0.5790307843265535,-0.15806156865310703,0.859918448502475,1.8272727272727274,10971056,6327567679.26,11,1396,0.7440690498188963,2154.89,2118.57,2154.89,2118.54,47.34627084,226.93103669,2.2045048164256453,-0.14563664860375858,-0.1903244164431357,-0.16853815594137683,-0.35583978293296104,-0.16473953663292593,0.03156056910700844
801180,2025-02-27,-0.11219423034574351,0.15452773777403722,0.43690190057764383,0.5630980994223562,-0.12619619884471234,0.8657403642127737,1.729090909090909,10237525,6167660466.71,11,1317,1.3773233908538487,2165.52,2152.86,2183.33,2150.25,47.44284183,231.11597637,0.4932966415919226,-0.13929619517830014,-0.14496265410376397,-0.1472974735072211,-0.4862846088768753,-0.1676675306591554,0.3531350293517075
801180,2025-02-28,-0.12042433581341591,0.1334027220819933,0.4302954225009534,0.5697045774990467,-0.13940915499809334,0.888421899301364,2.6936363636363634,12646918,7192538033.51,11,1698,1.1077721224776855,2133.95,2159.22,2173.66,2132.57,49.39381166,235.01574732,-1.4578484613395504,-0.12811272032925625,-0.21789561138832048,-0.133905702394087,-0.3573365096029827,-0.1649204242101305,-0.1857465778776357
801730,2025-02-05,-0.11821291525086476,0.12701282500680702,0.4264279917557401,0.5735720082442599,-0.1471440164885198,0.8592387969544283,1.1245454545454547,3011465,16144691680.58,11,1312,1.0744411872194133,6812.72,6879.67,6879.67,6785.35,50.4633749,781.85476673,0.0,-0.11821291525086476,,-0.11821291525086476,,-0.11821291525086476,
801730,2025-02-06,-0.19625982748023,0.1748387803127046,0.3963711241400176,0.6036288758599824,-0.20725775171996466,0.8114452640119432,1.7554545454545454,4230687,26268213470.989998,11,3351,0.8908536329489884,6955.0,6791.11,6955.0,6781.79,62.83814797,1002.48817658,2.0884463180638635,-0.15723637136554738,,-0.15723637136554738,,-0.15723637136554738,
801730,2025-02-07,-0.05940994475479113,0.1669885094586028,0.48015814218424796,0.5198418578157521,-0.03968371563150407,0.877027824066682,2.4881818181818183,7413329,39178924184.92,11,3189,2.8107837862470992,7138.51,6980.19,7193.9,6980.01,83.18491925,1335.50659788,2.6385334291876283,-0.12462756249529529,,-0.12462756249529529,,-0.12462756249529529,
801730,2025-02-10,-0.1462175470909847,0.14704616169267787,0.42930222958109615,0.5706977704189039,-0.14139554083780784,0.8615826883072216,2.130909090909091,5353368,27749872051.64,11,3640,1.0056669983745354,7100.17,7139.99,7140.0,7018.31,70.66296274,1153.95532941,-0.5370868710697363,-0.13396243977533528,0.23689993416277821,-0.13002505864421765,,-0.13002505864421765,
801730,2025-02-11,-0.21415064328600114,0.1407166940958092,0.3647095209745181,0.635290479025482,-0.2705809580509639,0.7928003650305168,1.49,3959093,23249157983.34,11,3502,0.6570920915137299,6999.96,7105.38,7105.39,6970.06,60.94876146,992.32866369,-1.4113746572265162,-0.13992604504392567,0.09115882774111461,-0.14685017557257435,,-0.14685017557257435,
801730,2025-02-12,-0.13132323545504018,0.1499147162055741,0.44189184570427903,0.558108154295721,-0.116216308591442,0.8649710393744017,1.5445454545454547,3834792,24386629654.75,11,3424,1.141570383078925,7108.06,6976.91,7109.05,6970.67,70.80995099,1101.82637629,1.544294538825941,-0.16389714194400867,1.2104588044487214,-0.14947223961340944,0.11090429650900191,-0.14426235221965197,
